#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 211812352 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=27848, tid=27956
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.17+10 (17.0.17+10) (build 17.0.17+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.17+10 (17.0.17+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dforge.enableGameTest=true -Dforge.logging.console.level=debug -Dforge.logging.markers=REGISTRIES -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge- -Djava.net.preferIPv6Addresses=system -DlegacyClassPath.file=C:\Users\Utilisateur\Documents\travail\ynov\ydays\CreateNuclearForge\build\classpath\runClient_minecraftClasspath.txt -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -Dmixin.debug.export=true -Dmixin.debug.verbose=true -Dmixin.env.refMapRemappingFile=C:\Users\Utilisateur\Documents\travail\ynov\ydays\CreateNuclearForge/build/createSrgToMcp/output.srg -Dmixin.env.remapRefMap=true -Dnet.minecraftforge.gradle.GradleStart.srg.srg-mcp=C:\Users\Utilisateur\Documents\travail\ynov\ydays\CreateNuclearForge\build\createSrgToMcp\output.srg --module-path=C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\cpw.mods\bootstraplauncher\1.1.2\c546e00443d8432cda6baa1c860346980742628\bootstraplauncher-1.1.2.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\cpw.mods\securejarhandler\2.1.10\51e6a22c6c716beb11e244bf5b8be480f51dd6b5\securejarhandler-2.1.10.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-commons\9.5\19ab5b5800a3910d30d3a3e64fdb00fd0cb42de0\asm-commons-9.5.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-util\9.5\64b5a1fc8c1b15ed2efd6a063e976bc8d3dc5ffe\asm-util-9.5.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-analysis\9.5\490bacc77de7cbc0be1a30bb3471072d705be4a4\asm-analysis-9.5.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-tree\9.5\fd33c8b6373abaa675be407082fdfda35021254a\asm-tree-9.5.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm\9.5\dc6ea1875f4d64fbc85e1691c95b96a3d8569c90\asm-9.5.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarFileSystems\0.3.19\2464eb7d6b9ddb9db36a82cf8a95193e5c6fe020\JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeclientuserdev --version MOD_DEV --assetIndex 5 --assetsDir C:\Users\Utilisateur\.gradle\caches\forge_gradle\assets --gameDir . --fml.forgeVersion 47.2.6 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412 --mixin.config createnuclear.forge.mixins.json

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Tue May 19 14:54:23 2026 Paris, Madrid (heure duild 26100 (10.0.26100.8328) elapsed time: 41.604246 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000001fbff57a010):  VMThread "VM Thread" [stack: 0x000000c54f500000,0x000000c54f600000] [id=27956]

Stack: [0x000000c54f500000,0x000000c54f600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683fb9]
V  [jvm.dll+0x83a1b5]
V  [jvm.dll+0x83bc2e]
V  [jvm.dll+0x83c2b3]
V  [jvm.dll+0x248eff]
V  [jvm.dll+0x680d79]
V  [jvm.dll+0x675b7a]
V  [jvm.dll+0x3091a7]
V  [jvm.dll+0x310776]
V  [jvm.dll+0x360bbe]
V  [jvm.dll+0x360dfd]
V  [jvm.dll+0x2e022c]
V  [jvm.dll+0x2de602]
V  [jvm.dll+0x2ddd9c]
V  [jvm.dll+0x320a3b]
V  [jvm.dll+0x840acd]
V  [jvm.dll+0x841803]
V  [jvm.dll+0x841d2f]
V  [jvm.dll+0x842115]
V  [jvm.dll+0x8421de]
V  [jvm.dll+0x7ea44c]
V  [jvm.dll+0x682e87]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x000000c553efefa0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fbe8a6fbb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001fbea81b420, length=64, elements={
0x000001fbef365e40, 0x000001fbff581410, 0x000001fbff583b00, 0x000001fbff597de0,
0x000001fbff5982c0, 0x000001fbff5987a0, 0x000001fbff59cc90, 0x000001fbff59f8c0,
0x000001fbff5a5e00, 0x000001fb93429fc0, 0x000001fb934c7bb0, 0x000001fb93561300,
0x000001fb93650850, 0x000001fbe78809b0, 0x000001fbdff9a200, 0x000001fbdff97980,
0x000001fbdff983a0, 0x000001fbdff99cf0, 0x000001fbdff9a710, 0x000001fbe787f060,
0x000001fbe787dc20, 0x000001fbe787e130, 0x000001fbe8a6a5a0, 0x000001fbe8a6a090,
0x000001fbe8a6afc0, 0x000001fbe8a6bef0, 0x000001fbe8a68c50, 0x000001fbe8a68740,
0x000001fbe8a6c400, 0x000001fbe8a6dd50, 0x000001fbe8a6e770, 0x000001fbe8a6ec80,
0x000001fbe8a6f6a0, 0x000001fbe8a6f190, 0x000001fbe8a6fbb0, 0x000001fbdff992d0,
0x000001fbe787fa80, 0x000001fbe8a30c40, 0x000001fbe8a32fb0, 0x000001fbe8a31660,
0x000001fbe8a2f800, 0x000001fbe8a2fd10, 0x000001fbe8a31b70, 0x000001fbe8a32080,
0x000001fbe8a31150, 0x000001fbe8a30730, 0x000001fbe8a32590, 0x000001fbe8a32aa0,
0x000001fbe8a334c0, 0x000001fbe8a339d0, 0x000001fbe8a35830, 0x000001fbe8a6d330,
0x000001fbdff51620, 0x000001fbdff52f70, 0x000001fbdff53480, 0x000001fbde3f9930,
0x000001fbdff501e0, 0x000001fbdff53ea0, 0x000001fbdff57650, 0x000001fbdff552e0,
0x000001fbdff543b0, 0x000001fbdff56720, 0x000001fbdff548c0, 0x000001fbdff50c00
}

Java Threads: ( => current thread )
Event: 38.564 Thread 0x000001fbe8a31150 DEOPT PACKING pc=0x000001fb81c357b6 sp=0x000000c5549feee0
Event: 38.564 Thread 0x000001fbe8a31150 DEOPT UNPACKING pc=0x000001fb874a7143 sp=0x000000c5549fe420 mode 0
Event: 38.566 Thread 0x000001fbdff992d0 DEOPT PACKING pc=0x000001fb81c357b6 sp=0x000000c553fff270
Event: 38.566 Thread 0x000001fbdff992d0 DEOPT UNPACKING pc=0x000001fb874a7143 sp=0x000000c553ffe7b0 mode 0
Event: 38.567 Thread 0x000001fbe8a339d0 DEOPT PACKING pc=0x000001fb81c357b6 sp=0x000000c554fff3b0
Event: 38.567 Thread 0x000001fbe8a339d0 DEOPT UNPACKING pc=0x000001fb874a7143 sp=0x000000c554ffe8f0 mode 0
Event: 38.567 Thread 0x000001fbe8a6fbb0 DEOPT PACKING pc=0x000001fb81c357b6 sp=0x000000c553eff230
Event: 38.567 Thread 0x000001fbe8a6fbb0 DEOPT UNPACKING pc=0x000001fb874a7143 sp=0x000000c553efe770 mode 0
Event: 38.568 Thread 0x000001fbe8a6dd50 DEOPT PACKING pc=0x000001fb81c357b6 sp=0x000000c5523feda0
Event: 38.568 Thread 0x000001fbe8a6dd50 DEOPT UNPACKING pc=0x000001fb874a7143 sp=0x000000c5523fe2e0 mode 0
Event: 38.569 Thread 0x000001fbe8a2f800 DEOPT PACKING pc=0x000001fb81c357b6 sp=0x000000c5544feeb0
Event: 38.569 Thread 0x000001fbe8a2f800 DEOPT UNPACKING pc=0x000001fb874a7143 sp=0x000000c5544fe3f0 mode 0
Event: 38.570 Thread 0x000001fbe8a6f6a0 DEOPT PACKING pc=0x000001fb81c357b6 sp=0x000000c553cff190
Event: 38.570 Thread 0x000001fbe8a6f6a0 DEOPT UNPACKING pc=0x000001fb874a7143 sp=0x000000c553cfe6d0 mode 0

Classes loaded (20 events):
Event: 37.471 Loading class java/nio/channels/NotYetConnectedException
Event: 37.471 Loading class java/nio/channels/NotYetConnectedException done
Event: 37.474 Loading class java/util/concurrent/atomic/AtomicLongFieldUpdater
Event: 37.475 Loading class java/util/concurrent/atomic/AtomicLongFieldUpdater done
Event: 37.475 Loading class java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater
Event: 37.475 Loading class java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater done
Event: 37.475 Loading class java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1
Event: 37.476 Loading class java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1 done
Event: 37.566 Loading class java/nio/channels/AlreadyConnectedException
Event: 37.567 Loading class java/nio/channels/AlreadyConnectedException done
Event: 37.567 Loading class java/nio/channels/ConnectionPendingException
Event: 37.568 Loading class java/nio/channels/ConnectionPendingException done
Event: 37.578 Loading class java/nio/channels/UnsupportedAddressTypeException
Event: 37.579 Loading class java/nio/channels/UnsupportedAddressTypeException done
Event: 38.187 Loading class java/lang/Math$RandomNumberGeneratorHolder
Event: 38.187 Loading class java/lang/Math$RandomNumberGeneratorHolder done
Event: 38.271 Loading class java/util/IdentityHashMap$EntrySpliterator
Event: 38.273 Loading class java/util/IdentityHashMap$EntrySpliterator done
Event: 38.341 Loading class java/util/concurrent/PriorityBlockingQueue
Event: 38.342 Loading class java/util/concurrent/PriorityBlockingQueue done

Classes unloaded (14 events):
Event: 17.039 Thread 0x000001fbff57a010 Unloading class 0x000001fb95c19c00 'java/lang/invoke/LambdaForm$DMH+0x000001fb95c19c00'
Event: 33.922 Thread 0x000001fbff57a010 Unloading class 0x000001fb9642c400 'java/lang/invoke/LambdaForm$DMH+0x000001fb9642c400'
Event: 33.922 Thread 0x000001fbff57a010 Unloading class 0x000001fb9642c800 'java/lang/invoke/LambdaForm$DMH+0x000001fb9642c800'
Event: 33.922 Thread 0x000001fbff57a010 Unloading class 0x000001fb9627a800 'java/lang/invoke/LambdaForm$DMH+0x000001fb9627a800'
Event: 33.922 Thread 0x000001fbff57a010 Unloading class 0x000001fb9627a400 'java/lang/invoke/LambdaForm$DMH+0x000001fb9627a400'
Event: 33.922 Thread 0x000001fbff57a010 Unloading class 0x000001fb9627a000 'java/lang/invoke/LambdaForm$DMH+0x000001fb9627a000'
Event: 33.922 Thread 0x000001fbff57a010 Unloading class 0x000001fb96279c00 'java/lang/invoke/LambdaForm$DMH+0x000001fb96279c00'
Event: 33.922 Thread 0x000001fbff57a010 Unloading class 0x000001fb96279400 'java/lang/invoke/LambdaForm$DMH+0x000001fb96279400'
Event: 33.922 Thread 0x000001fbff57a010 Unloading class 0x000001fb96279800 'java/lang/invoke/LambdaForm$DMH+0x000001fb96279800'
Event: 33.922 Thread 0x000001fbff57a010 Unloading class 0x000001fb96278c00 'java/lang/invoke/LambdaForm$DMH+0x000001fb96278c00'
Event: 33.922 Thread 0x000001fbff57a010 Unloading class 0x000001fb96279000 'java/lang/invoke/LambdaForm$DMH+0x000001fb96279000'
Event: 33.922 Thread 0x000001fbff57a010 Unloading class 0x000001fb96278800 'java/lang/invoke/LambdaForm$DMH+0x000001fb96278800'
Event: 33.922 Thread 0x000001fbff57a010 Unloading class 0x000001fb9624cc00 'java/lang/invoke/LambdaForm$DMH+0x000001fb9624cc00'
Event: 33.922 Thread 0x000001fbff57a010 Unloading class 0x000001fb9624c800 'java/lang/invoke/LambdaForm$DMH+0x000001fb9624c800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 37.329 Thread 0x000001fbe8a35830 Exception <a 'sun/nio/fs/WindowsException'{0x00000007db04ecf0}> (0x00000007db04ecf0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 37.407 Thread 0x000001fbef365e40 Exception <a 'java/lang/NoSuchMethodError'{0x00000007d815d3f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000007d815d3f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 37.407 Thread 0x000001fbef365e40 Exception <a 'java/lang/NoSuchMethodError'{0x00000007d81610d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000007d81610d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 37.432 Thread 0x000001fbe8a35830 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d71d4d68}> (0x00000007d71d4d68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 37.599 Thread 0x000001fbdff53480 Exception <a 'sun/nio/fs/WindowsException'{0x00000007de179d98}> (0x00000007de179d98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 37.742 Thread 0x000001fbdff501e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007df074bf0}> (0x00000007df074bf0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 37.767 Thread 0x000001fbdff53480 Exception <a 'sun/nio/fs/WindowsException'{0x00000007dd7a2890}> (0x00000007dd7a2890) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 37.775 Thread 0x000001fbdff53480 Exception <a 'sun/nio/fs/WindowsException'{0x00000007dcc9ab48}> (0x00000007dcc9ab48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 37.861 Thread 0x000001fbdff53ea0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d8d77488}> (0x00000007d8d77488) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 37.944 Thread 0x000001fbdff53480 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d23e1948}> (0x00000007d23e1948) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 37.957 Thread 0x000001fbe8a35830 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d17dbb08}> (0x00000007d17dbb08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 38.063 Thread 0x000001fbdff53480 Exception <a 'sun/nio/fs/WindowsException'{0x00000007cb878568}> (0x00000007cb878568) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 38.214 Thread 0x000001fbdff51620 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007c5778898}: Found class java.lang.Object, but interface was expected> (0x00000007c5778898) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 38.313 Thread 0x000001fbef365e40 Exception <a 'java/lang/NoSuchMethodError'{0x00000007c4b4a298}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, double, double)'> (0x00000007c4b4a298) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 38.314 Thread 0x000001fbef365e40 Exception <a 'java/lang/NoSuchMethodError'{0x00000007c4b4d978}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, double, double)'> (0x00000007c4b4d978) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 38.355 Thread 0x000001fbdff51620 Exception <a 'java/lang/NoSuchMethodError'{0x00000007c479aa80}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, int, int)'> (0x00000007c479aa80) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 38.355 Thread 0x000001fbdff51620 Exception <a 'java/lang/NoSuchMethodError'{0x00000007c47a2340}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, int, int, int, java.lang.Object)'> (0x00000007c47a2340) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 38.415 Thread 0x000001fbdff51620 Exception <a 'java/lang/NoSuchMethodError'{0x00000007c45a16c0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000007c45a16c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 38.425 Thread 0x000001fbdff51620 Exception <a 'java/lang/NoSuchMethodError'{0x00000007c45a5790}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000007c45a5790) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 38.425 Thread 0x000001fbdff51620 Exception <a 'java/lang/NoSuchMethodError'{0x00000007c45a9318}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x00000007c45a9318) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 37.551 Executing VM operation: G1CollectForAllocation done
Event: 37.694 Executing VM operation: G1CollectForAllocation
Event: 37.711 Executing VM operation: G1CollectForAllocation done
Event: 37.799 Executing VM operation: HandshakeAllThreads
Event: 37.799 Executing VM operation: HandshakeAllThreads done
Event: 38.157 Executing VM operation: HandshakeAllThreads
Event: 38.157 Executing VM operation: HandshakeAllThreads done
Event: 38.249 Executing VM operation: HandshakeAllThreads
Event: 38.249 Executing VM operation: HandshakeAllThreads done
Event: 38.287 Executing VM operation: ICBufferFull
Event: 38.288 Executing VM operation: ICBufferFull done
Event: 38.308 Executing VM operation: HandshakeAllThreads
Event: 38.308 Executing VM operation: HandshakeAllThreads done
Event: 38.321 Executing VM operation: HandshakeAllThreads
Event: 38.321 Executing VM operation: HandshakeAllThreads done
Event: 38.325 Executing VM operation: HandshakeAllThreads
Event: 38.325 Executing VM operation: HandshakeAllThreads done
Event: 38.331 Executing VM operation: HandshakeAllThreads
Event: 38.331 Executing VM operation: HandshakeAllThreads done
Event: 38.626 Executing VM operation: G1CollectForAllocation

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 38.187 Thread 0x000001fb93429fc0 flushing  nmethod 0x000001fb81b68290
Event: 38.187 Thread 0x000001fb93429fc0 flushing  nmethod 0x000001fb81b6a790
Event: 38.187 Thread 0x000001fb93429fc0 flushing  nmethod 0x000001fb81c1ec90
Event: 38.187 Thread 0x000001fb93429fc0 flushing  nmethod 0x000001fb81c4a410
Event: 38.187 Thread 0x000001fb93429fc0 flushing  nmethod 0x000001fb81c4fd90
Event: 38.187 Thread 0x000001fb93429fc0 flushing  nmethod 0x000001fb81c56990
Event: 38.188 Thread 0x000001fb93429fc0 flushing  nmethod 0x000001fb81d10f10
Event: 38.188 Thread 0x000001fb93429fc0 flushing  nmethod 0x000001fb81d53f90
Event: 38.188 Thread 0x000001fb93429fc0 flushing  nmethod 0x000001fb81d56290
Event: 38.188 Thread 0x000001fb93429fc0 flushing  nmethod 0x000001fb81d5ca10
Event: 38.188 Thread 0x000001fb93429fc0 flushing  nmethod 0x000001fb81d64f10
Event: 38.188 Thread 0x000001fb93429fc0 flushing  nmethod 0x000001fb81d6ba10
Event: 38.188 Thread 0x000001fb93429fc0 flushing  nmethod 0x000001fb81d90190
Event: 38.188 Thread 0x000001fb93429fc0 flushing  nmethod 0x000001fb81d93c90
Event: 38.188 Thread 0x000001fb93429fc0 flushing  nmethod 0x000001fb81da9490
Event: 38.188 Thread 0x000001fb93429fc0 flushing osr nmethod 0x000001fb81da9a10
Event: 38.188 Thread 0x000001fb93429fc0 flushing  nmethod 0x000001fb81df9590
Event: 38.188 Thread 0x000001fb93429fc0 flushing  nmethod 0x000001fb81e1c210
Event: 38.188 Thread 0x000001fb93429fc0 flushing  nmethod 0x000001fb81e1f090
Event: 38.188 Thread 0x000001fb93429fc0 flushing  nmethod 0x000001fb81e2aa10

Events (20 events):
Event: 33.348 Thread 0x000001fbe8a35830 Thread added: 0x000001fbdff53480
Event: 33.801 Thread 0x000001fbde3fa920 Thread exited: 0x000001fbde3fa920
Event: 33.801 Thread 0x000001fbde3f8e90 Thread exited: 0x000001fbde3f8e90
Event: 33.809 Thread 0x000001fbdc4abc60 Thread added: 0x000001fbde3f9930
Event: 33.809 Thread 0x000001fbdc4abc60 Thread added: 0x000001fbde3fc3b0
Event: 33.842 Thread 0x000001fbdff53480 Thread added: 0x000001fbdff501e0
Event: 33.935 Thread 0x000001fbdff53480 Thread added: 0x000001fbdff53ea0
Event: 33.938 Thread 0x000001fbe8a35d40 Thread exited: 0x000001fbe8a35d40
Event: 33.938 Thread 0x000001fbe8a36250 Thread exited: 0x000001fbe8a36250
Event: 33.938 Thread 0x000001fbe8a34900 Thread exited: 0x000001fbe8a34900
Event: 35.293 Thread 0x000001fbdff51620 Thread added: 0x000001fbdff57650
Event: 36.681 Thread 0x000001fbdc4abc60 Thread exited: 0x000001fbdc4abc60
Event: 36.807 Thread 0x000001fbdc4af6d0 Thread exited: 0x000001fbdc4af6d0
Event: 36.855 Thread 0x000001fbde3fc3b0 Thread exited: 0x000001fbde3fc3b0
Event: 37.517 Thread 0x000001fbef365e40 Thread added: 0x000001fbdff552e0
Event: 37.571 Thread 0x000001fbef365e40 Thread added: 0x000001fbdff543b0
Event: 37.582 Thread 0x000001fbdff552e0 Thread added: 0x000001fbdff56720
Event: 37.758 Thread 0x000001fbdff53ea0 Thread added: 0x000001fbdff548c0
Event: 38.332 Thread 0x000001fbdff50c00 Thread exited: 0x000001fbdff50c00
Event: 38.332 Thread 0x000001fbef365e40 Thread added: 0x000001fbdff50c00


Dynamic libraries:
0x00007ff709f60000 - 0x00007ff709f6e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\java.exe
0x00007ffa5a740000 - 0x00007ffa5a9a7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa58c20000 - 0x00007ffa58ce9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa57350000 - 0x00007ffa57747000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa581c0000 - 0x00007ffa5830b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa1aa70000 - 0x00007ffa1aa88000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\jli.dll
0x00007ff9ef380000 - 0x00007ff9ef39e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\VCRUNTIME140.dll
0x00007ffa58870000 - 0x00007ffa58a36000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa58490000 - 0x00007ffa584b7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa3c770000 - 0x00007ffa3ca02000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8457_none_3e0b2faee331e92d\COMCTL32.dll
0x00007ffa592d0000 - 0x00007ffa592fb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa58d90000 - 0x00007ffa58e39000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa57220000 - 0x00007ffa5734c000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa57170000 - 0x00007ffa57213000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa587a0000 - 0x00007ffa587d2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa23160000 - 0x00007ffa2316c000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\vcruntime140_1.dll
0x00007ff9ed920000 - 0x00007ff9ed9ad000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\msvcp140.dll
0x00007ff971fc0000 - 0x00007ff972c2b000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\server\jvm.dll
0x00007ffa59f70000 - 0x00007ffa5a026000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa59360000 - 0x00007ffa59407000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa59e50000 - 0x00007ffa59f68000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa587e0000 - 0x00007ffa58860000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa56e20000 - 0x00007ffa56e7e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffa4aac0000 - 0x00007ffa4aaf6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa50d10000 - 0x00007ffa50d1b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa56e00000 - 0x00007ffa56e14000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffa55ec0000 - 0x00007ffa55edb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffa1aa60000 - 0x00007ffa1aa6a000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\jimage.dll
0x00007ffa41410000 - 0x00007ffa41652000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffa5a290000 - 0x00007ffa5a613000 	C:\WINDOWS\System32\combase.dll
0x00007ffa59410000 - 0x00007ffa594e9000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffa38cb0000 - 0x00007ffa38ceb000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffa57750000 - 0x00007ffa577f8000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff9ef350000 - 0x00007ff9ef375000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\java.dll
0x00007ff97dbb0000 - 0x00007ff97dc87000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\jsvml.dll
0x00007ffa59570000 - 0x00007ffa59cde000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa57890000 - 0x00007ffa580fc000 	C:\WINDOWS\System32\windows.storage.dll
